-0.000000000000000000e+00,0.000000000000000000e+00,-0.000000000000000000e+00,0.000000000000000000e+00
1.529199535418024336e-04,2.550009378694913752e-03,-5.764411027569249502e-04,7.004476495167666350e-04
3.109130984760011263e-04,5.087257165619234883e-03,-1.152882205513794389e-03,1.400895299033533270e-03
4.739571808145548459e-04,7.611745769363162210e-03,-1.729323308270691584e-03,2.101342948550299905e-03
6.420299465694778718e-04,1.012347759851689281e-02,-2.305764411027588778e-03,2.801790598067066540e-03
8.151091417528122385e-04,1.262245506167062464e-02,-2.882205513784485973e-03,3.502238247583833175e-03
9.931725123765444696e-04,1.510868056741455391e-02,-3.458646616541383167e-03,4.202685897100599810e-03
1.176197804452661089e-03,1.758215652433887943e-02,-4.035087719298252606e-03,4.903133546617366445e-03
1.364162763993176375e-03,2.004288534103380176e-02,-4.611528822055149801e-03,5.603581196134133080e-03
1.557045137010104607e-03,2.249086942608951797e-02,-5.187969924812046996e-03,6.304028845650899715e-03
1.754822669515432310e-03,2.492611118809621648e-02,-5.764411027568944190e-03,7.004476495167666350e-03
1.957473107521173761e-03,2.734861303564409957e-02,-6.340852130325841385e-03,7.704924144684432985e-03
2.164974197039287729e-03,2.975837737732337993e-02,-6.917293233082738579e-03,8.405371794201199620e-03
2.377303684081927271e-03,3.215540662172424596e-02,-7.493734335839608018e-03,9.105819443717966255e-03
2.594439314660940132e-03,3.453970317743687568e-02,-8.070175438596505213e-03,9.806267093234732890e-03
2.816358834788340593e-03,3.691126945305148177e-02,-8.646616541353402408e-03,1.050671474275149953e-02
3.043039990476253953e-03,3.927010785715828040e-02,-9.223057644110299602e-03,1.120716239226826616e-02
3.274460527736583471e-03,4.161622079834745302e-02,-9.799498746867196797e-03,1.190761004178503280e-02
3.510598192581398935e-03,4.394961068520916725e-02,-1.037593984962406624e-02,1.260805769130179943e-02
3.751430731022548093e-03,4.627027992633368086e-02,-1.095238095238096343e-02,1.330850534081856607e-02
3.996935889072211756e-03,4.857823093031114758e-02,-1.152882205513786062e-02,1.400895299033533270e-02
4.247091412742404204e-03,5.087346610573179051e-02,-1.210526315789475782e-02,1.470940063985209934e-02
