-1.000000000000000056e-01,5.499034749548714629e-03,1.000000000000000056e-01,5.499034749548714629e-03
-9.987692535094566670e-02,7.558535594832674342e-03,9.866301529540379145e-02,5.352544032235728722e-03
-9.974066876039443252e-02,9.617210705646837138e-03,9.732581600534107036e-02,5.208025212565914330e-03
-9.959083140816024637e-02,1.167494000082684030e-02,9.598840503813091396e-02,5.065478604857731604e-03
-9.942701383286292605e-02,1.373160304580834171e-02,9.465078530255287281e-02,4.924904519140627102e-03
-9.924879815470784294e-02,1.578706925455048565e-02,9.331295970784049543e-02,4.786303261153923572e-03
-9.905574357735126567e-02,1.784119531831310224e-02,9.197493116367504162e-02,4.649675132346042794e-03
-9.884738832978709477e-02,1.989382553422570921e-02,9.063670258017923753e-02,4.515020429873950469e-03
-9.862325251709089247e-02,2.194479323769848653e-02,8.929827686791080854e-02,4.382339446602601107e-03
-9.838283025624083855e-02,2.399391560473368434e-02,8.795965693785627593e-02,4.251632471104604960e-03
-9.812559327514834562e-02,2.604099524112213696e-02,8.662084570142455919e-02,4.122899787658451665e-03
-9.785098816887144446e-02,2.808581801731558150e-02,8.528184607044064780e-02,3.996141676249398422e-03
-9.755843269075069324e-02,3.012814969137558516e-02,8.394266095713925901e-02,3.871358412567915686e-03
-9.724731850073717321e-02,3.216773717223413154e-02,8.260329327415855127e-02,3.748550268009021025e-03
-9.691700587554558100e-02,3.420430393746836523e-02,8.126374593453378203e-02,3.627717509672390150e-03
-9.656682269892119530e-02,3.623754803719938383e-02,7.992402185169089623e-02,3.508860400361246690e-03
-9.619606517379172828e-02,3.826714174604369662e-02,7.858412393944023966e-02,3.391979198581696053e-03
-9.580399277142415126e-02,4.029272621461766485e-02,7.724405511197030005e-02,3.277074158542614413e-03
-9.538982721059167946e-02,4.231390885412195796e-02,7.590381828384121232e-02,3.164145530154871544e-03
-9.495275235882694176e-02,4.433026173938352937e-02,7.456341636997854128e-02,3.053193559030553672e-03
-9.449191042442016408e-02,4.634131624187859400e-02,7.322285228566689785e-02,2.944218486482852448e-03
-9.400639933618340494e-02,4.834655786868422706e-02,7.188212894654362473e-02,2.837220549525398816e-03
-9.349527266357228472e-02,5.034542349733969746e-02,7.054124926859237088e-02,2.732199980871263811e-03
-9.295753739444552466e-02,5.233729608027602731e-02,6.920021616813688825e-02,2.629157008933402651e-03
-9.239215092905331272e-02,5.432149738528466859e-02,6.785903256183455079e-02,2.528091857823211441e-03
-9.179801989318331357e-02,5.629728180121849196e-02,6.651770136667009559e-02,2.429004747350971272e-03
-9.117399955557968505e-02,5.826383028045006157e-02,6.517622549994925296e-02,2.331895893024182875e-03
-9.051889264611188979e-02,6.022024239851276467e-02,6.383460787929244595e-02,2.236765506048232766e-03
-8.983144868754829038e-02,6.216552752954534328e-02,6.249285142262830939e-02,2.143613793325505057e-03
-8.911036396875773868e-02,6.409859486010875684e-02,6.115095904818754896e-02,2.052440957454493287e-03
-8.835428303804056249e-02,6.601824373177832272e-02,5.980893367449637704e-02,1.963247196730133481e-03
-8.756180106496717908e-02,6.792315299930214156e-02,5.846677822037034400e-02,1.876032705143027002e-03
-8.673146742981314994e-02,6.981186929589319745e-02,5.712449560490788503e-02,1.790797672378552363e-03
-8.586179110498241840e-02,7.168279469847142760e-02,5.578208874748403351e-02,1.707542283817531370e-03
-8.495124821107205570e-02,7.353417397627252938e-02,5.443956056774398172e-02,1.626266720534785826e-03
-8.399829217686816119e-02,7.536408169171349147e-02,5.309691398559685666e-02,1.546971159299137533e-03
