-0.06,0.174028,0.465483,0.119176,-0.06,0.700436,0.409491,0.077083
-0.06,0.15094908333333332,0.4863131363636363,0.119176,-0.06,0.6956907216494845,0.416079625,0.077083
-0.06,0.12787016666666667,0.5071432727272727,0.119176,-0.06,0.690945443298969,0.42266824999999997,0.077083
-0.06,0.10479125,0.5279734090909091,0.119176,-0.06,0.6862001649484536,0.429256875,0.077083
-0.06,0.08171233333333335,0.5488035454545455,0.119176,-0.06,0.6814548865979381,0.4358455,0.077083
-0.06,0.05863341666666669,0.5696336818181817,0.119176,-0.06,0.6767096082474227,0.442434125,0.077083
-0.06,0.03555450000000002,0.5904638181818181,0.119176,-0.06,0.6719643298969071,0.44902274999999997,0.077083
-0.06,0.046664796875000004,0.6112939545454545,0.119176,-0.06,0.6672190515463917,0.455611375,0.077083
-0.06,0.057775093750000006,0.6321240909090908,0.119176,-0.06,0.6624737731958762,0.46219999999999994,0.077083
-0.06,0.068885390625,0.6529542272727272,0.119176,-0.06,0.6577284948453608,0.46878862499999996,0.077083
-0.06,0.0799956875,0.6737843636363636,0.119176,-0.06,0.6529832164948454,0.47537725,0.077083
-0.06,0.091105984375,0.6946144999999999,0.119176,-0.06,0.6482379381443298,0.481965875,0.077083
-0.06,0.10221628125,0.7154446363636363,0.119176,-0.06,0.6434926597938144,0.48855449999999995,0.077083
-0.06,0.11332657812500001,0.7362747727272727,0.119176,-0.06,0.6387473814432989,0.49514312499999996,0.077083
-0.06,0.124436875,0.757104909090909,0.119176,-0.06,0.6340021030927835,0.5017317499999999,0.077083
-0.06,0.13554717187499998,0.7779350454545455,0.119176,-0.06,0.629256824742268,0.5083203749999999,0.077083
-0.06,0.14665746875000002,0.7987651818181818,0.119176,-0.06,0.6245115463917525,0.514909,0.077083
-0.06,0.157767765625,0.8195953181818181,0.119176,-0.06,0.619766268041237,0.5112776956521738,0.077083
-0.06,0.16887806249999998,0.8404254545454546,0.119176,-0.06,0.6150209896907216,0.5076463913043477,0.077083
-0.06,0.17998835937500002,0.8612555909090909,0.119176,-0.06,0.6102757113402062,0.5040150869565218,0.077083
-0.06,0.19109865625,0.8820857272727273,0.119176,-0.06,0.6055304329896907,0.5003837826086956,0.077083
-0.06,0.20220895312499998,0.9029158636363637,0.119176,-0.06,0.6007851546391753,0.49675247826086955,0.077083
-0.06,0.21331925000000002,0.923746,0.119176,-0.06,0.5960398762886597,0.49312117391304344,0.077083
-0.06,0.224429546875,0.911925611111111,0.119176,-0.06,0.5912945979381443,0.48948986956521734,0.077083
-0.06,0.23553984374999998,0.9001052222222222,0.119176,-0.06,0.5865493195876288,0.4858585652173913,0.077083
-0.06,0.24665014062500001,0.8882848333333333,0.119176,-0.06,0.5818040412371134,0.4822272608695652,0.077083
-0.06,0.2577604375,0.8764644444444444,0.119176,-0.06,0.5770587628865979,0.47859595652173914,0.077083
-0.06,0.268870734375,0.8646440555555555,0.119176,-0.06,0.5723134845360824,0.47496465217391304,0.077083
-0.06,0.27998103125,0.8528236666666666,0.119176,-0.06,0.5675682061855669,0.47133334782608693,0.077083
-0.06,0.291091328125,0.8410032777777777,0.119176,-0.06,0.5628229278350515,0.4677020434782609,0.077083
-0.06,0.302201625,0.8291828888888888,0.119176,-0.06,0.5580776494845361,0.4640707391304348,0.077083
-0.06,0.313311921875,0.8173625,0.119176,-0.06,0.5533323711340206,0.4604394347826087,0.077083
-0.06,0.32442221875,0.8055421111111111,0.119176,-0.06,0.5485870927835051,0.45680813043478263,0.077083
-0.06,0.33553251562499997,0.7937217222222221,0.119176,-0.06,0.5438418144329896,0.45317682608695653,0.077083
-0.06,0.3466428125,0.7819013333333333,0.119176,-0.06,0.5390965360824742,0.4495455217391304,0.077083
-0.06,0.357753109375,0.7700809444444444,0.119176,-0.06,0.5343512577319587,0.4459142173913044,0.077083
