1.620000000000000051e-01,-2.999999999999999889e-02,1.360000000000000098e-01,3.850000000000000089e-01,1.620000000000000051e-01,-1.299999999999999940e-02,1.759999999999999898e-01,4.680000000000000271e-01
1.620000000000000051e-01,-3.145959595959595817e-02,1.360000000000000098e-01,3.864000000000000212e-01,1.620000000000000051e-01,-1.662500000000000089e-02,1.759999999999999898e-01,4.685616161616161790e-01
1.620000000000000051e-01,-3.291919191919191745e-02,1.360000000000000098e-01,3.878000000000000336e-01,1.620000000000000051e-01,-2.025000000000000064e-02,1.759999999999999898e-01,4.691232323232323309e-01
1.620000000000000051e-01,-3.437878787878787673e-02,1.360000000000000098e-01,3.891999999999999904e-01,1.620000000000000051e-01,-2.387500000000000039e-02,1.759999999999999898e-01,4.696848484848484828e-01
1.620000000000000051e-01,-3.583838383838383601e-02,1.360000000000000098e-01,3.906000000000000028e-01,1.620000000000000051e-01,-2.750000000000000014e-02,1.759999999999999898e-01,4.702464646464646902e-01
1.620000000000000051e-01,-3.729797979797979529e-02,1.360000000000000098e-01,3.920000000000000151e-01,1.620000000000000051e-01,-3.112499999999999989e-02,1.759999999999999898e-01,4.708080808080808422e-01
1.620000000000000051e-01,-3.875757575757575457e-02,1.360000000000000098e-01,3.934000000000000274e-01,1.620000000000000051e-01,-3.475000000000000311e-02,1.759999999999999898e-01,4.713696969696969941e-01
1.620000000000000051e-01,-4.021717171717171385e-02,1.360000000000000098e-01,3.947999999999999843e-01,1.620000000000000051e-01,-3.837499999999999939e-02,1.759999999999999898e-01,4.719313131313131460e-01
1.620000000000000051e-01,-4.167676767676767313e-02,1.360000000000000098e-01,3.961999999999999966e-01,1.620000000000000051e-01,-4.200000000000000261e-02,1.759999999999999898e-01,4.724929292929292979e-01
1.620000000000000051e-01,-4.313636363636363241e-02,1.360000000000000098e-01,3.976000000000000090e-01,1.620000000000000051e-01,-4.562499999999999889e-02,1.759999999999999898e-01,4.730545454545454498e-01
1.620000000000000051e-01,-4.459595959595959169e-02,1.360000000000000098e-01,3.990000000000000213e-01,1.620000000000000051e-01,-4.925000000000000211e-02,1.759999999999999898e-01,4.736161616161616572e-01
1.620000000000000051e-01,-4.605555555555555791e-02,1.360000000000000098e-01,4.003999999999999782e-01,1.620000000000000051e-01,-5.287499999999999839e-02,1.759999999999999898e-01,4.741777777777778091e-01
